B5,CH,12,"AllEast2Fir",453900000,CT, 
B5,CH,13,"AllEast3Ems",158835000,CT, 
B5,CH,14,"AllEast4Fir",33860000,CT, 
B5,CH,15,"AllStat",155265000,CT, 
B5,CH,16,"AllLife",155235000,CT, 
B5,CH,17,"AllNorc1Ems",155205000,CT, 
B5,CH,18,"AllNorc2Ems",155175000,CT, 
B5,CH,19,"AllNorc3Ems",151055000,CT, 
B5,CH,20,"AllNortEms",154540000,CT, 
B5,CH,21,"AllSoutEms",453625000,CT, 
B5,CH,22,"AllMunhEms",151115000,CT, 
B5,CH,24,"AllGuarEms",464650000,CT, 
B5,CH,25,"AllPrioEms",462000000,CT, 
B5,CH,26,"AllVall1",155775000,CT,146.2 
B5,CH,27,"AllVall2",154100000,CT,146.2 
B5,CH,28,"AllVall3",154905000,CT,146.2 
B6,CH,1,"BeaEms",155220000,CT,88.5 
B6,CH,2,"ButEms",155220000,CT,91.5 
B6,CH,3,"ArmEms",155220000,CT,82.5 
B6,CH,4,"IndEms",155220000,CT,114.8 
B6,CH,5,"EmsNortEms",155220000,CT, 
B6,CH,6,"ArmLowe",158820000,CT, 
B6,CH,7,"WesEms",155160000,CT, 
B6,CH,8,"WesMutu",155715000,CT, 
B6,CH,9,"WesOklaOpe",158400000,CT, 
B6,CH,10,"WesMurr",158880000,CT, 
B6,CH,11,"EmsSoutEms",155295000,CT, 
B6,CH,12,"LawEllw",155280000,CT, 
B6,CH,13,"WasMone1",150775000,CT, 
B6,CH,14,"MonMone",154340000,CT, 
B6,CH,19,"ButFire1Dis",472087500,CT, 
B6,CH,20,"ButFire4Ems",472512500,CT, 
B7,CH,0,"StaTurnMob",159000000,CT, 
B7,CH,1,"StaTurnMil",159045000,CT, 
B7,CH,2,"StaTurnMil",156195000,CT, 
B7,CH,3,"StaTurnMil",159075000,CT, 
B7,CH,4,"StaTurnMil",156225000,CT, 
B7,CH,5,"StaTurnTun",453150000,CT, 
B7,CH,6,"StaTurnTun",453300000,CT, 
B7,CH,8,"NatCb19Hig",27185000,AM, 
B7,CH,9,"StaStatMob",154755000,CT,186.2 
B7,CH,10,"StaStatA",155580000,CT,186.2 
B7,CH,11,"StaStatB",155670000,CT,186.2 
B7,CH,12,"StaStatC",155505000,CT,186.2 
B7,CH,13,"StaStatD",154665000,CT,186.2 
B7,CH,14,"StaStatE",154695000,CT,186.2 
B7,CH,15,"StaStatF",154920000,CT,186.2 
B7,CH,16,"StaStatG",155445000,CT,186.2 
B7,CH,17,"NatPoliCom",155475000,CT, 
B7,CH,18,"StaStatMob",154755000,CT,186.2 
B7,CH,19,"StaStatVx ",159210000,CT, 
B7,CH,20,"StaStatTac",155460000,CT,186.2 
B7,CH,21,"StaStatTac",151490000,CT,186.2 
B7,CH,22,"StaStatA",154950000,CT,186.2 
B7,CH,23,"StaStatB",155910000,CT,186.2 
B7,CH,24,"StaStatC",155850000,CT,186.2 
B7,CH,25,"StaStatD",158910000,CT,186.2 
B7,CH,26,"StaStatE",156150000,CT,186.2 
B7,CH,27,"StaStatF",154830000,CT,186.2 
B7,CH,28,"StaStatAdm",158760000,CT, 
B7,CH,29,"StaStatAdm",156015000,CT, 
B8,CH,0,"NatGmrs",462550000,CT, 
B8,CH,1,"NatGmrs1Frs",462562500,CT, 
B8,CH,2,"NatGmrs",462575000,CT, 
B8,CH,3,"NatGmrs2Frs",462587500,CT, 
B8,CH,4,"NatGmrs",462600000,CT, 
B8,CH,5,"NatGmrs3Frs",462612500,CT, 
B8,CH,6,"NatGmrs",462625000,CT, 
B8,CH,7,"NatGmrs4Frs",462637500,CT, 
B8,CH,8,"NatGmrs",462650000,CT, 
B8,CH,9,"NatGmrs5Frs",462662500,CT, 
B8,CH,10,"NatGmrsDis",462675000,CT, 
B8,CH,11,"NatGmrs6Frs",462687500,CT, 
B8,CH,12,"NatGmrs",462700000,CT, 
B8,CH,13,"NatGmrs7Frs",462712500,CT, 
B8,CH,14,"NatGmrs",462725000,CT, 
B8,CH,15,"NatFrs8",467562500,CT, 
B8,CH,16,"NatFrs9",467587500,CT, 
B8,CH,17,"NatFrs10",467612500,CT, 
B8,CH,18,"NatFrs11",467637500,CT, 
B8,CH,19,"NatFrs12",467662500,CT, 
B8,CH,20,"NatFrs13",467687500,CT, 
B8,CH,21,"NatFrs14",467712500,CT, 
B8,CH,22,"NatMurs",151820000,CT, 
B8,CH,23,"NatMurs",151880000,CT, 
B8,CH,24,"NatMurs",151940000,CT, 
B8,CH,25,"NatMurs",154570000,CT, 
B8,CH,26,"NatMurs",154600000,CT, 
B9,CH,0,"NatCb1",26965000,AM, 
B9,CH,1,"NatCb2",26975000,AM, 
B9,CH,2,"NatCb3",26985000,AM, 
B9,CH,3,"NatCb4",27005000,AM, 
B9,CH,4,"NatCb5",27015000,AM, 
B9,CH,5,"NatCb6Dxe",27025000,AM, 
B9,CH,6,"NatCb7",27035000,AM, 
B9,CH,7,"NatCb8",27055000,AM, 
B9,CH,8,"NatCb9Dis",27065000,AM, 
B9,CH,9,"NatCb10",27075000,AM, 
B9,CH,10,"NatCb11Hai",27085000,AM, 
B9,CH,11,"NatCb12",27105000,AM, 
B9,CH,12,"NatCb13",27115000,AM, 
B9,CH,13,"NatCb14",27125000,AM, 
B9,CH,14,"NatCb15",27135000,AM, 
B9,CH,15,"NatCb16",27155000,AM, 
B9,CH,16,"NatCb17",27165000,AM, 
B9,CH,17,"NatCb18",27175000,AM, 
B9,CH,18,"NatCb19Hig",27185000,AM, 
B9,CH,19,"NatCb20",27205000,AM, 
B9,CH,20,"NatCb21",27215000,AM, 
B9,CH,21,"NatCb22",27225000,AM, 
B9,CH,22,"NatCb23",27235000,AM, 
B9,CH,23,"NatCb24",27245000,AM, 
B9,CH,24,"NatCb25",27255000,AM, 
B9,CH,25,"NatCb26",27265000,AM, 
B9,CH,26,"NatCb27",27275000,AM, 
B9,CH,27,"NatCb28",27285000,AM, 
B9,CH,28,"NatCb29",27295000,AM, 
B9,CH,29,"NatCb30",27305000,AM, 
B9,CH,30,"NatCb31",27315000,AM, 
B9,CH,31,"NatCb32",27325000,AM, 
B9,CH,32,"NatCb33",27335000,AM, 
B9,CH,33,"NatCb34",27345000,AM, 
B9,CH,34,"NatCb35",27355000,AM, 
B9,CH,35,"NatCb36",27365000,AM, 
B9,CH,36,"NatCb37",27375000,AM, 
B9,CH,37,"NatCb38",27385000,AM, 
B9,CH,38,"NatCb39",27395000,AM, 
B9,CH,39,"NatCb40",27405000,AM, 
